lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m208"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler38d98269c1b0b841^045a9e69c1b0b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m0000000000000000^3913"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsGroup.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsGroup.o36"57669088-6F66-452E-AAB0-22EC7E46A47C-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.200442
e414237032.344327
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ContactsModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m210"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd1773368c1b0b841^5c385868c1b0b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m0000000000000000^3919"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiContactsPerson.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o36"069E7775-34C4-4EFE-928C-74DEA8C725DF-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.873980
e414237032.965709
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMElementProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m206"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler57ecdf68c1b0b841^b039f768c1b0b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3907"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"62DBF62E-45ED-42FA-B103-A19DA62E138B-
